database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ﻿Major ID,Major Abreviation,Major Name,Major Description,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
other_quiz_ideas.md (emily constantin on 10/07/2024 at 11:02): ###Quiz Ideas
other_quiz_ideas.md (emily constantin on 10/07/2024 at 11:02): 1. buzzfeed what kind of engineer are you
other_quiz_ideas.md (emily constantin on 10/07/2024 at 11:02): 2. jobs and job descriptions and that map to courses and majors
other_quiz_ideas.md (emily constantin on 10/07/2024 at 11:02): 3. have them rank their favorite to least favorite classes
other_quiz_ideas.md (emily constantin on 10/07/2024 at 11:02): 4. specific questions where the answers map to majors/classes
major_11.csv (emily constantin on 10/16/2024 at 20:08): ﻿Major ID,Required Course ID,Required Bucket ID,Required Course,Required Course Name,Required Course Number of Hours,Required Bucket Number of Hours,Required Bucket Name,List of Courses in Bucket
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,4,NULL,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,NULL,11,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,2,NULL,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,3,,EF 105,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,5,NULL,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,7,NULL,MATH 142,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,EF 152,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,MATH 231,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,STATS 251,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,MATH 241,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,NULL,16,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,ECON 201,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,ME 202,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 210,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,EF 142,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,EF 141,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,NULL,22,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 205,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 262,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 391,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,MATH 241,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 310,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 331,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 355,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 371,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 381,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,NULL,18,,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 300,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 305,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 321,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 340,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,EF 230,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 399S,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 401,,,,,
major_11.csv (emily constantin on 10/16/2024 at 10:05): 11,,,CE 400,,,,,
major_5.csv  (emily constantin on 10/16/2024 at 20:08): ﻿Major ID,Required Course ID,Required Bucket ID,Required Course,Required Course Name,Required Course Number of Hours,Required Bucket Number of Hours,Required Bucket Name,List of Courses in Bucket
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): ﻿Bucket ID,Bucket Name,Course Names,Bucket Number of Hours,Bucket Number of Courses,Course IDs,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 1,COSC Term 1 MATH,MATH 130; MATH 131,NULL,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 2,EF 152/158,EF 152; EF 158,4,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 3,Calc 2,MATH 142; MATH 148,4,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 4,Matrix Alg. 1,MATH 251; MATH 257,3,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 5,COSC Natural Science,BIOL 101; BIOL 104; BIOL 150; BIOL 158; PHYS 231; CHEM 128; CHEM 102; CHEM 103; CHEM 122; CHEM 123,NULL,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 6,Algorithms,COSC 302; COSC 307,4,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 7,Systems Programming,COSC 360; COSC 367,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 8,Probability and Random Vars,ECE 313; ECE 317; STAT 251; MATH 323,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 9,COSC Upper Division Electives,COSC 325; COSC 361; COSC 362; COSC 366,6,2,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 10,Technical Writing,ENGL 355; ENGL 360,3,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 11,CVE Term 1 MATH,MATH 132; MATH 141; MATH 147,,1,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 12,CVE EF COSC options,EF 105; COSC 101; COSC 102,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 13,CVE Concentration Electives,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 14,CVE Concentration Labs,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 15,CVE Technical Electives,ACCT 200; EF 333; PHYS 231; PHYS 232; MATH 251; ME 231; ME 331; ECE 201; COSC 102; CHEM 210; CHEM 260; CHEM 268; CE 581; CE 582; CE 583; CE 584; CE 485; CE 495; CHEM 330; ENVE 511; ENVE 513; GEOG 411; CE 531; CE 535; GEOL 310; GEOL 330; GEOL 340; GEOL 471; CE 521; CE 522; CE 525; CE 462; CE 472; CE 474; CE 576; CE 551; CE 552; CE 553; GEOG 411; CE 485; CE 495; ENVE 515; ENVE 516; ENVE 526; ENVE 533; GEOG 411,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 16,CVE Science Electives,BIOL 101; BIOL 102; BIOL 150; BIOL 158; GEOG 131; GEOL 101; GEOL 103; GEOL 107; ENVE 513; ESS 462,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 17,ENVE 391 Co-Req Options,CE 262; ME 202,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 18,CVE Term 5 Options,CBE 201; COSC 101; COSC 102; COSC 111; ME 202; MSE 201,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 19,CBE 201 PreReq,CHEM 132; CHEM 138,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 20,COSC 102 Co-Req,MATH 132; MATH 141,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 21,EF 230 Pre-Req,EF 105; EF 142; COSC 101; COSC 102; COSC 111,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 22,CVE Physics,EF 151; EF 157; PHYS 135; PHYS 136,NULL,2,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 23,Term 1 CHEM,CHEM 122; CHEM 128,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 24,ME ECON,ECON 201; ECON 207,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 25,Computer Solution,EF 230; EF 237,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 26,Calc 3,BME Technical Elective,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 27,Diff Eq 1,MATH 231; MATH 237,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 28,Intro to Materials Science,MSE 201; MSE 207,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 29,Fluid Mechanics,AE 341; AE 347,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 30,Engineering Analysis,ME 391; ME 397,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 31,System Dynamics,ME 363; ME 367,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 32,Mechanisms,ME 231; ME 463,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 33,Thermal Engineering,ME 475; ME 477,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 34,AE Physics,EF 142; EF 151; EF 157,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 35,Airplane Performance,AE 370; AE 377,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 36,Sem 1 ENG,ENGL 101; ENGL 131,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 37,NE PHYS 250/252,PHYS 250; PHYS 252,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 41,NE Technical Elective,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_BT.csv (emily constantin on 10/16/2024 at 20:08): 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
